
















VPC 3+
Software Manual

Revision 6.00




































The Cl ever Al t er n at i ve








































Liability Exclusion
We have tested the contents of this document regarding agreement with the hardware and software described. Nevertheless, there may be deviations and we do not guarantee com- plete agreement. The data in the document is tested periodically, however. Required correc- tions are included in subsequent versions. We gratefully accept suggestions for improve- ment.


Copyright
Copyright (c) profichip GmbH 2001. All Rights Reserved.
Unless permission has been expressly granted, passing on this document or copying it, or using and sharing its content are not allowed. Offenders will be held liable. All rights re- served, in the event a patent is granted or a utility model or design is registered.

This document is subject to technical changes.





VPC 3+	i
Software Manual	i
1 Table of Contents	iii
2 Introduction	1
2.1 Software package	2
2.2 Software package PA007050	2
2.3 Software package PA007062	2
2.4 Structure of PA007062 / PA007050 software package	3
2.5 PROFIBUS DP	6
2.6 PROFIBUS DPV1	6
2.7 PROFIBUS DPV2	7
2.8 How a PROFIBUS DP Slave Works	7
2.9 Helpful documents	11
2.10 Helpful links	11
3 Initialization	13
3.1 Configuration of platform.h	13
3.1.1 Settings of platform.h	13
3.1.2 Example 8051, KEIL compiler	14
3.1.3 Example 80165, TASKING compiler	14
3.1.4 Example AtMega128	15
3.1.5 Example ARM9, GNU compiler	15
3.2 Configuration of DpCfg.h	16
3.2.1 Profibus Services	16
3.2.2 General Slave Parameter	17
3.2.3 Buffer Initialization	17
3.2.4 Settings for I&M functionality	18
3.2.5 Settings for MSAC_C1	18
3.2.6 Settings for MSAC_C1 Alarm	18
3.2.7 Settings for MSAC_C2 Service	18
3.2.8 Settings for Isochron Mode	19
3.2.9 Settings for DXB Subscriber Mode	19
3.2.10 Set Hardware Mode	20
3.3 Configuration of dp_inc.h	27
3.4 Configuration of main.c	28
3.5 Memorytest of VPC3+	29
3.6 Initializing of VPC3+	30
3.7 Starting VPC3	31
3.8 Startup Telegram Sequence	32
3.8.1 Bus monitoring (Startup sequence)	33
4 General VPC3-DP Functions	37
4.1 Interrupt Indication Function	37
4.1.1 Reading the Indication	37
4.1.2 Acknowledging the Indication	39
4.1.3 Ending the Indication	39
4.1.4 Polling the Indication	40
4.2 Parameter Data	41
4.2.1 Checking the Parameter Data	41
4.2.2 Parameter Data Structure	43
4.3 Configuration Data	48
4.3.1 Checking Configuration Data	48
4.3.2 Configuration Data Formats	51
4.4 Transfer of Output Data	53
4.5 Transfer of Input Data	54
4.6 Diagnostic	55
4.6.1 Transferring Diagnostic Data	55
4.6.2 Structure of diagnostic block	56
4.6.3 User specific diagnostic	58
4.7 Changing the Slave Address	61
4.8 Global Control Commands	63
4.9 Watchdog Timeout in DP-Control	65
4.9.1 Leaving the Data Exchange State	66
4.10 VPC3_Reset (Go_Offline)	67
4.11 Leave Master	67
4.12 FatalError (DP+MSAC_C1+MSAC_C2)	67
5 DPV1 Extensions	69
5.1 Functional Description of the DPV1 Services	69
5.1.1 Initiate (MSAC_C2)	69
5.1.2 Abort (MSAC_C2)	69
5.1.3 Read (MSAC_C1 and MSAC_C2)	69
5.1.4 Write (MASC_C1 and MSAC_C2)	70
5.1.5 Data Transport (MSAC_C2)	70
5.1.6 Diagnosis, Alarms, and Status Messages in the case of DPV1 70
5.1.7 Error Handling	70
5.2 Initialization	73
5.2.1 Settings for DPV1 in the DpCfg.h	73
5.3 DP-V1 Callback Functions	77
5.3.1 Dpv1_Msac2InitiateReq (MSAC_C2)	78
5.3.2 MSAC_C2_INITIATE_REQ_TO_RES (MSAC_C2)	81
5.3.3 Dpv1_Msac2AbortInd	82
5.3.4 Dpv1_ReadReq (MSAC_C1+MSAC_C2)	84
5.3.5 DpV1_WriteReq (MSAC_C1+MSAC_C2)	85
5.3.6 Dpv1_Msac2DataTransportReq (MSAC_C2)	86
5.4 DPV1 Alarm-Handling	87
